,FEAT_A_probe,FEAT_Delta_t_angl[s],FEAT_Delta_t_anw[s],FEAT_F_angl[N],FEAT_F_anw[N],FEAT_T_Heiz[°C],FEAT_Thermocouple_0[°C],FEAT_WS0[µV],FEAT_WS_Int[µVs],FEAT_WS_angl[µV],FEAT_WS_anw[µV],FEAT_WS_delta_t_max[s],FEAT_WS_max[µV],FEAT_s0[mm],FEAT_s_angl[mm],FEAT_s_tot[mm],FEAT_t_angl[s],FEAT_t_anw[s],LABEL_weld_factor
0,405.0,7.400001006945967,17.80000084545464,55.30645555319245,18.82402940229936,210,215.7579650878906,656.0726318359375,74419.71701462631,1268.7568359375,843.7402954101562,0.6000000284984708,3500.8388671875,22.17993354797363,16.57574272155762,16.62351989746094,19.40000092145056,147.4000070011243,1.0
1,409.3467,7.6000010734424,18.00000085495412,54.619304895401,17.68646239716074,210,215.4681854248047,637.6483154296875,76104.63304328841,1246.022705078125,846.24658203125,0.800000037997961,3253.413818359375,22.32429313659668,16.42196846008301,16.46204948425293,19.20000091195107,147.2000069916248,1.0
2,402.927,7.400001044943929,17.60000083595514,55.29803085327148,18.25191057665238,210,215.7118377685547,636.0340576171875,76209.91517211882,1240.57861328125,836.8173217773438,0.800000037997961,2988.8115234375,21.86433029174805,16.46196937561035,16.51470947265625,19.40000092145056,147.6000070106238,1.0
3,405.5547,7.000001738406716,17.20000081695616,56.57289394378662,18.24686261769888,210,215.8729705810547,635.0971069335938,77964.27036391635,1253.61376953125,844.119384765625,0.800000037997961,3862.060302734375,24.69524765014648,16.58473587036133,16.63900566101074,20.00000094994903,148.0000070296228,1.0
4,405.1825,7.800000892952085,20.00000094994903,54.98663524786631,18.80558273483571,208,215.3326873779297,667.1295776367188,74520.234221238,1272.278686523438,854.5034790039062,0.800000037997961,3350.6318359375,23.78627967834473,16.29763412475586,16.32385635375977,19.20000091195107,145.2000068966299,1.0
5,405.246,7.000000997446477,20.00000094994903,56.11955245817551,18.19385940772443,208,213.4205780029297,622.2035522460938,76629.20704674949,1227.60546875,822.7901000976562,0.800000037997961,3520.70068359375,21.9750804901123,16.31755447387695,16.37296104431152,19.80000094044954,145.2000068966299,1.0
6,409.2444,10.00000105444342,19.20000091195106,54.6936663459329,18.2475711508973,208,213.4799652099609,618.0043334960938,76386.19882667596,1216.158813476562,827.9622192382812,0.800000037997961,3249.82080078125,24.90803718566895,16.35105895996094,16.38142776489258,17.00000080745667,146.0000069346279,1.0
7,403.7493,6.400000902451575,19.00000090245157,56.89801451739143,19.37664527475589,208,212.4896850585938,594.2381591796875,79903.9697665066,1189.018432617188,820.1679077148438,0.800000037997961,3802.176025390625,23.27158546447754,16.37847900390625,16.42278861999512,20.40000096894801,146.2000069441274,1.0
8,404.613,5.400000835955144,17.80000084545463,55.99486848349883,18.84867496025272,208,213.0524444580078,606.4489135742188,77326.74834093628,1228.101196289062,821.019287109375,0.800000037997961,3239.046875,23.38100242614746,16.37125587463379,16.40879440307617,21.40000101644546,147.6000070106238,1.0
9,405.711,8.00000109244138,19.40000092145056,54.69940388456304,18.87056464939327,196,203.7464141845703,600.3232421875,71538.34989400991,1167.110595703125,780.189697265625,0.800000037997961,2932.4306640625,23.7993221282959,16.2764835357666,16.31275367736816,18.80000089295208,145.6000069156289,1.0
10,402.5494,6.800000978447496,18.20000086445362,57.06277885822335,19.21313103903895,196,201.9433746337891,562.6130981445312,72985.88445773353,1146.614624023438,750.2919311523438,0.800000037997961,3459.03955078125,23.28143692016602,16.52709579467773,16.61962699890137,19.80000094044954,147.2000069916248,1.0
11,405.6642,6.400000978447498,16.80000079795718,57.82694349101946,20.01738743640663,196,201.6776885986328,542.3782348632812,74758.6068776556,1133.146118164062,745.0358276367188,0.800000037997961,3129.078857421875,22.96765327453613,16.28005790710449,16.33151435852051,20.40000096894801,148.4000070486218,1.0
12,403.7286,7.000001272931694,18.00000085495413,57.20561195373535,19.99462269181791,196,201.6277465820312,536.6856689453125,76002.38636935384,1087.764770507812,747.2705688476562,0.800000037997961,3818.27001953125,24.21950531005859,16.1949577331543,16.26537132263184,20.00000094994903,147.2000069916248,1.0
13,395.7951,7.00000105444342,17.40000082645565,57.87160877227783,19.71512024328415,196,201.6175079345703,535.784912109375,75400.5456749864,1090.936279296875,744.7146606445312,0.800000037997961,3781.391845703125,23.52230644226074,16.37956809997559,16.44568061828613,20.00000094994903,147.8000070201233,1.0
14,406.3227,7.000001063942909,17.40000082645565,56.9886984006323,20.06576238691565,186,192.9094085693359,519.6449584960938,68459.92520433561,1056.00390625,703.7837524414062,0.800000037997961,2772.149658203125,24.73209762573242,16.17851829528809,16.27640724182129,19.80000094044954,147.8000070201233,1.0
15,396.9238,6.800001035444438,17.40000082645565,57.22599758488117,20.06520040044926,186,191.77587890625,486.0123291015625,72191.9639713408,1028.7607421875,694.7109375,0.800000037997961,3231.997314453125,24.25620460510254,16.48356819152832,16.58730125427246,20.20000095944852,147.8000070201233,1.0
16,406.548,6.600000968948006,17.20000081695617,57.63928207696653,20.08838343749175,186,191.4984893798828,479.0310668945312,69865.5374221714,1015.42626953125,699.5059204101562,0.800000037997961,2791.019287109375,23.81166076660156,16.41662788391113,16.48860549926758,20.40000096894801,148.0000070296228,1.0
17,406.2162,6.600000949949026,16.4000007789582,56.51407047346527,19.47675765970702,186,191.0960845947266,475.0785217285156,71139.16215553698,995.8524169921875,689.6665649414062,0.6000000284984708,2996.94384765625,22.41868591308594,16.53964233398438,16.6340446472168,20.40000096894801,148.8000070676208,1.0
18,407.164,6.200000987946988,17.40000082645565,56.26813350004308,19.55878570401991,186,191.6182708740234,478.4078674316406,70739.21025168474,1043.412353515625,697.5551147460938,0.800000037997961,2348.460205078125,23.5757884979248,16.23265647888184,16.31427001953125,20.40000096894801,148.0000070296228,1.0
19,407.6712,8.000000987946986,18.80000089295209,57.63984749906807,20.16634994256692,180,188.1510162353516,516.6001586914062,65995.00923531347,1040.08203125,684.7777099609375,0.800000037997961,3147.349853515625,23.10437202453613,16.34429168701172,16.46083831787109,18.60000088345259,146.4000069536269,1.0
20,404.838,7.000000987946986,18.00000085495413,57.5109397425796,19.53307117632966,180,185.7673645019531,456.1228637695312,67521.8982023349,969.7461547851562,647.3078002929688,0.800000037997961,3039.04541015625,23.12688255310059,16.28535652160645,16.40700721740723,19.80000094044954,147.4000070011243,1.0
21,405.162,7.000000579468906,16.60000078845769,56.82737495422364,19.58697460734187,180,184.9575653076172,439.1608276367188,69699.56954119618,947.661376953125,644.8172607421875,0.800000037997961,3004.346435546875,24.06520652770996,16.37041473388672,16.48774337768555,20.00000094994903,148.6000070581213,1.0
22,400.8033,6.600000978447497,17.40000082645565,56.8075004196167,19.53755907825269,180,185.4222717285156,452.3123474121094,67412.17500501662,958.5339965820312,657.7401123046875,0.6000000284984708,3089.279541015625,21.98507499694824,16.09665298461914,16.22640419006348,20.00000094994903,147.8000070201233,1.0
23,403.1282,6.600000978447497,17.60000083595514,57.64022611863543,19.52033053245648,180,185.5650177001953,447.60009765625,67873.58808853771,949.9432373046875,658.5003662109375,0.800000037997961,2767.677978515625,23.19143867492676,16.29818725585938,16.40639495849609,20.20000095944852,147.6000070106238,1.0
24,406.068,6.800000997446478,16.80000079795718,56.63284767150879,18.93393658434927,190,197.6782531738281,537.851318359375,71787.00689215331,1096.697509765625,734.1018676757812,0.800000037997961,2908.527587890625,22.27847480773926,16.13641166687012,16.20176315307617,20.00000094994903,148.4000070486218,1.0
25,405.8971,7.000000921450555,18.20000086445361,55.41665207513488,18.44010415369151,190,195.7877655029297,499.2629699707031,74881.0086794769,1049.78173828125,711.2032470703125,0.800000037997961,3456.0380859375,23.43867301940918,16.14997291564941,16.21271896362305,20.20000095944852,147.0000069821253,1.0
26,405.0552,7.400001044943929,18.60000088345259,54.9358352349729,18.37899670053701,190,195.1239166259766,477.8243408203125,76039.95480622938,1052.007690429688,695.0621337890625,0.800000037997961,3496.450439453125,24.13813209533691,16.38798713684082,16.48299980163574,19.60000093095005,146.4000069536269,1.0
27,400.6858,6.800001035444438,16.00000075995922,55.34743576049804,18.33795734129387,190,195.5635528564453,504.9423217773438,69449.43983467112,1018.340454101562,705.5473022460938,0.6000000284984708,3020.609130859375,22.03067970275879,16.53557395935059,16.6176872253418,20.00000094994903,149.2000070866197,1.0
28,405.0144,5.200000854954123,17.80000084545464,55.58514955308702,17.76258047303157,190,195.46875,490.2374267578125,75262.33890904498,1060.044067382812,703.7987670898438,0.800000037997961,3504.984619140625,23.06617546081543,16.55933570861816,16.64956855773926,21.60000102594495,147.4000070011243,1.0
29,405.2676,8.000001263432203,18.60000088345259,54.88870314757029,18.10553944224837,210,217.6097564697266,669.8182983398438,66667.15333160298,1263.077880859375,871.7782592773438,0.800000037997961,3943.6884765625,24.68843650817871,16.47959136962891,16.52158164978027,19.20000091195107,104.6000049682334,1.0
30,401.228,8.000001016445458,19.40000092145056,54.08894485473633,15.98191708360793,210,215.4656219482422,623.8182983398438,67783.52536278871,1187.499877929688,847.9908447265625,0.800000037997961,4119.84423828125,24.27771186828613,16.5599308013916,16.62043762207031,20.00000094994903,103.8000049302354,1.0
31,402.2763,6.200000902451574,19.80000094044954,53.85715536469394,16.02840238567478,210,215.2273254394531,616.095703125,66472.55142162657,1194.791137695312,842.0977783203125,0.6000000284984708,3850.446044921875,22.28026962280273,16.47384643554688,16.54596328735352,20.6000009784475,103.4000049112365,1.0
32,398.0772,7.000000997446477,18.60000088345259,54.90288963317871,17.10915116917335,210,215.4769439697266,608.0833740234375,68102.14705639875,1171.70751953125,839.100830078125,0.800000037997961,4030.771728515625,23.81684112548828,16.41084098815918,16.45923042297363,20.00000094994903,104.6000049682334,1.0
33,401.0055,7.200001044943928,18.20000086445362,55.42802564062254,17.69060314723423,210,214.8993988037109,584.8626708984375,68519.34341952953,1189.359619140625,828.13427734375,0.800000037997961,3612.423828125,24.34565734863281,16.42138862609863,16.47784042358398,19.80000094044954,105.0000049872324,1.0
34,396.6012,3.000000759959221,19.40000092145056,56.37979792747177,17.71185123373609,210,216.9202880859375,616.7638549804688,71431.12639453344,1182.656616210938,823.1846313476562,0.800000037997961,3697.4150390625,25.74561882019043,16.72218132019043,16.78185272216797,23.80000113043934,130.8000062126666,1.0
35,403.0794,6.800001016445458,17.40000082645565,55.0198787689209,17.78829958065447,210,216.0236511230469,598.2896728515625,74023.72952926936,1184.165405273438,815.122802734375,0.800000037997961,3840.30908203125,25.04586410522461,16.37775802612305,16.42598533630371,20.00000094994903,132.8000063076615,1.0
36,394.0056,7.00000113043934,16.4000007789582,56.0475280380249,18.3492027585378,210,215.7290191650391,606.2918701171875,72185.67472828775,1166.154418945312,811.2659912109375,0.800000037997961,3914.95361328125,24.5723705291748,16.09718704223633,16.14011001586914,20.00000094994903,133.6000063456595,1.0
37,393.384,6.200001054443419,17.60000083595514,57.30320062824324,18.91402403657433,210,214.9943695068359,580.4700927734375,73971.42680889276,1147.906372070312,808.308837890625,0.800000037997961,3952.083984375,23.81364822387695,16.42703056335449,16.47482490539551,20.40000096894801,132.600006298162,1.0
38,402.7779,5.600000940449537,18.20000086445361,55.99933476717967,17.77271959532768,210,214.9079895019531,586.718994140625,73713.58362916813,1162.921752929688,800.5687866210938,0.800000037997961,3996.4990234375,24.59669494628906,16.39812469482422,16.44536209106445,21.20000100694597,132.2000062791631,1.0
39,404.8875,8.40000106394291,20.20000095944852,55.80723320169652,18.7289949129561,200,207.9525299072266,617.828125,74385.63648411076,1183.940673828125,792.0838623046875,0.800000037997961,3970.421142578125,22.33314514160156,16.18171501159668,16.20816230773926,18.80000089295208,144.6000068681315,1.0
40,402.435,7.600001196935771,18.00000085495412,56.33147513006151,19.9034205623295,200,206.2745666503906,566.4747314453125,70050.33672207304,1075.819580078125,759.6676635742188,0.800000037997961,3169.552978515625,23.51748085021973,16.28484535217285,16.32315635681152,19.40000092145056,147.2000069916248,1.0
41,405.625,7.0000010734424,17.20000081695616,56.27630882263183,19.23622261253563,200,205.7405242919922,553.1895751953125,74722.02129717292,1157.552368164062,754.514892578125,0.800000037997961,3161.313720703125,24.78762817382812,16.38019561767578,16.43170356750488,20.00000094994903,148.0000070296228,1.0
42,396.165,7.400001063942909,17.40000082645565,55.99919470962213,18.31593433220106,200,205.6965789794922,560.1196899414062,72265.03586415156,1080.705322265625,755.3786010742188,0.800000037997961,3839.343017578125,24.37436294555664,16.39689636230469,16.45833015441895,19.60000093095005,147.8000070201233,1.0
43,405.405,7.200001016445459,18.4000008739531,56.40033124673246,18.35826362381189,200,204.7200012207031,530.952392578125,74525.26701832183,1083.1103515625,741.1923828125,0.800000037997961,3633.9638671875,23.93224906921387,16.38516426086426,16.44801712036133,19.80000094044954,146.8000069726259,1.0
44,416.0709,3.400001225434245,2.000000094994903,53.4361613645392,17.49584588251616,210,217.7628784179688,360.9598999023438,30794.92212966492,848.89794921875,670.9675903320312,1.200000056996942,1600.996948242188,16.30801582336426,10.39597225189209,10.42349624633789,23.60000112093985,30.40000144392252,0.0
45,401.1532,12.80000114943832,2.600000123493373,54.96205352334415,17.2964319190723,210,217.7694396972656,340.6790161132812,38004.29382034626,914.1236572265625,672.8123779296875,1.000000047497451,2524.72412109375,16.5112133026123,10.216383934021,10.26793670654297,13.60000064596534,29.80000141542405,1.0
46,400.5533,11.20000148192048,2.600000123493373,55.34446184258712,18.26927560084575,210,217.95654296875,359.3406982421875,36399.99168906509,905.4395141601562,697.5139770507812,0.800000037997961,2540.45263671875,15.23482036590576,10.1105899810791,10.15429782867432,15.20000072196126,29.60000140592456,1.0
47,412.3944,7.400001272931696,2.000000094994903,56.23096233167146,18.6007890450327,210,218.0847625732422,343.5517883300781,33883.64572946628,867.1229858398438,682.3123168945312,1.000000047497451,2149.620849609375,17.67886352539062,10.42349529266357,10.45571613311768,19.00000090245157,30.40000144392252,0.0
48,403.7075,9.200001329928636,12.60000059846789,54.22257383479629,17.51614079330907,210,217.9980316162109,323.9177856445312,38322.81804710632,886.5994262695312,673.3156127929688,1.000000047497451,2585.524658203125,16.90328407287598,10.3401985168457,10.387038230896,17.20000081695616,19.80000094044954,1.0
49,408.852,6.600001225434244,2.600000123493373,55.24324825556592,17.20633821656718,210,217.5576019287109,319.028076171875,51265.35708177985,936.4948120117188,566.1598510742188,0.800000037997961,2599.534423828125,15.74736499786377,10.14236640930176,10.203200340271,19.80000094044954,67.60000321082771,1.0
50,401.4248,3.400001310929657,2.600000123493373,53.84694714753524,18.13497312652678,210,217.8836517333984,317.7669372558594,42203.99813285903,849.5870361328125,572.5304565429688,0.800000037997961,1579.630615234375,16.83983612060547,10.68879318237305,10.71096420288086,23.00000109244138,67.8000032203272,1.0
51,395.1106,8.000000930950046,2.200000104494393,55.14022060062575,17.61514886872859,210,218.0415191650391,327.0791931152344,46178.16562702572,894.3855590820312,565.028076171875,1.000000047497451,2161.647216796875,17.69440078735352,10.21747493743896,10.25572395324707,18.4000008739531,68.20000323932618,1.0
52,408.2699,5.000001244433225,2.200000104494393,53.76576974458784,17.66333059271759,210,217.8428344726562,324.7513732910156,45225.54478678918,887.9142456054688,573.5103149414062,1.000000047497451,1591.945922851562,17.4631175994873,10.44323539733887,10.47371387481689,21.40000101644546,68.20000323932618,1.0
53,413.1638,6.800001272931695,2.000000094994903,55.91557911464146,17.66926771576642,210,217.9593048095703,347.48828125,47103.68497605639,921.8964233398438,561.2928466796875,0.800000037997961,2460.47509765625,15.18458366394043,10.60031318664551,10.65293025970459,19.60000093095005,68.40000324882567,1.0
54,401.6196,4.400001149438321,1.800000085495412,51.14875269803134,19.66653299331665,210,217.8191680908203,357.2195739746094,22287.53887878221,887.9714965820312,828.2346801757812,0.800000037997961,1887.370727539062,15.09479808807373,10.24101638793945,10.26408100128174,22.00000104494393,3.200000151991844,0.0
55,396.1152,9.800001367926598,2.600000123493373,52.88171000653003,19.31849435659555,210,217.7190704345703,336.6431579589844,26046.44628550847,887.6978759765625,820.1942749023438,1.000000047497451,2605.0390625,17.52119827270508,10.13090705871582,10.16939163208008,16.60000078845769,2.600000123493373,0.0
56,392.084,9.600001434423028,2.000000094994903,53.12918790181478,21.37785482406616,210,217.6711578369141,325.2663879394531,23971.53326356792,885.4376220703125,826.1649169921875,1.200000056996942,2136.895263671875,17.9803638458252,10.47081565856934,10.49918270111084,16.80000079795718,3.200000151991844,0.0
57,403.9692,9.200001415424047,22.6000010734424,52.89057197999418,16.9682060418256,210,219.8374481201172,274.3847045898438,61556.6902377122,802.6026000976562,404.1123046875,1.000000047497451,1594.940185546875,23.01401138305664,15.74331378936768,15.73786544799805,17.80000084545463,142.6000067731366,1.0
